Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
{'avg_chunks': 3.0, 'loss': 2.393046164512634, 'learning_rate': 2.004631161098247e-06, 'optimizer_steps': 510}
{'avg_chunks': 2.2, 'loss': 2.6938152551651, 'learning_rate': 2.004631161098247e-06, 'optimizer_steps': 510}
{'avg_chunks': 2.8, 'loss': 2.673934555053711, 'learning_rate': 2.004631161098247e-06, 'optimizer_steps': 510}
{'avg_chunks': 3.8, 'loss': 2.816914939880371, 'learning_rate': 1.969346124159224e-06, 'optimizer_steps': 511}
{'avg_chunks': 4.0, 'loss': 2.2682308197021483, 'learning_rate': 1.969346124159224e-06, 'optimizer_steps': 511}
{'avg_chunks': 2.4, 'loss': 2.512522888183594, 'learning_rate': 1.969346124159224e-06, 'optimizer_steps': 511}
{'avg_chunks': 2.8, 'loss': 2.076915645599365, 'learning_rate': 1.969346124159224e-06, 'optimizer_steps': 511}
{'avg_chunks': 2.4, 'loss': 2.312721586227417, 'learning_rate': 1.934061087220201e-06, 'optimizer_steps': 512}
{'avg_chunks': 2.2, 'loss': 2.2103271007537844, 'learning_rate': 1.934061087220201e-06, 'optimizer_steps': 512}
{'avg_chunks': 2.4, 'loss': 2.332382822036743, 'learning_rate': 1.934061087220201e-06, 'optimizer_steps': 512}
{'avg_chunks': 3.2, 'loss': 2.2889060974121094, 'learning_rate': 1.8987760502811778e-06, 'optimizer_steps': 513}
{'avg_chunks': 2.8, 'loss': 2.2745691776275634, 'learning_rate': 1.8987760502811778e-06, 'optimizer_steps': 513}
{'avg_chunks': 3.6, 'loss': 2.5261649608612062, 'learning_rate': 1.8987760502811778e-06, 'optimizer_steps': 513}
{'avg_chunks': 3.2, 'loss': 2.4044001579284666, 'learning_rate': 1.8634910133421547e-06, 'optimizer_steps': 514}
{'avg_chunks': 2.8, 'loss': 2.4490073680877686, 'learning_rate': 1.8634910133421547e-06, 'optimizer_steps': 514}
{'avg_chunks': 3.6, 'loss': 2.5650506019592285, 'learning_rate': 1.8634910133421547e-06, 'optimizer_steps': 514}
{'avg_chunks': 3.0, 'loss': 2.5957473039627077, 'learning_rate': 1.8282059764031318e-06, 'optimizer_steps': 515}
{'avg_chunks': 3.6, 'loss': 2.5105133056640625, 'learning_rate': 1.8282059764031318e-06, 'optimizer_steps': 515}
{'avg_chunks': 3.4, 'loss': 2.403443217277527, 'learning_rate': 1.8282059764031318e-06, 'optimizer_steps': 515}
{'avg_chunks': 3.6, 'loss': 2.5980538606643675, 'learning_rate': 1.7929209394641087e-06, 'optimizer_steps': 516}
{'avg_chunks': 3.0, 'loss': 2.213512897491455, 'learning_rate': 1.7929209394641087e-06, 'optimizer_steps': 516}
{'avg_chunks': 3.6, 'loss': 2.4140998840332033, 'learning_rate': 1.7929209394641087e-06, 'optimizer_steps': 516}
{'avg_chunks': 2.4, 'loss': 2.3751664400100707, 'learning_rate': 1.7929209394641087e-06, 'optimizer_steps': 516}
{'avg_chunks': 2.8, 'loss': 2.3441477537155153, 'learning_rate': 1.7576359025250856e-06, 'optimizer_steps': 517}
{'avg_chunks': 2.0, 'loss': 2.450089192390442, 'learning_rate': 1.7576359025250856e-06, 'optimizer_steps': 517}
{'avg_chunks': 2.4, 'loss': 2.373158168792725, 'learning_rate': 1.7576359025250856e-06, 'optimizer_steps': 517}
{'avg_chunks': 3.0, 'loss': 2.3971736431121826, 'learning_rate': 1.7223508655860627e-06, 'optimizer_steps': 518}
{'avg_chunks': 3.0, 'loss': 2.5452409267425535, 'learning_rate': 1.7223508655860627e-06, 'optimizer_steps': 518}
{'avg_chunks': 3.6, 'loss': 2.348093032836914, 'learning_rate': 1.7223508655860627e-06, 'optimizer_steps': 518}
{'avg_chunks': 3.0, 'loss': 2.3758313179016115, 'learning_rate': 1.6870658286470396e-06, 'optimizer_steps': 519}
{'avg_chunks': 3.8, 'loss': 2.4750741958618163, 'learning_rate': 1.6870658286470396e-06, 'optimizer_steps': 519}
{'avg_chunks': 2.6, 'loss': 2.303972673416138, 'learning_rate': 1.6870658286470396e-06, 'optimizer_steps': 519}
{'avg_chunks': 2.6, 'loss': 2.274194669723511, 'learning_rate': 1.6517807917080165e-06, 'optimizer_steps': 520}
{'avg_chunks': 2.4, 'loss': 2.3674500942230225, 'learning_rate': 1.6517807917080165e-06, 'optimizer_steps': 520}
{'avg_chunks': 3.4, 'loss': 2.452283573150635, 'learning_rate': 1.6517807917080165e-06, 'optimizer_steps': 520}
{'avg_chunks': 3.2, 'loss': 2.669850254058838, 'learning_rate': 1.6164957547689932e-06, 'optimizer_steps': 521}
{'avg_chunks': 3.0, 'loss': 2.717673826217651, 'learning_rate': 1.6164957547689932e-06, 'optimizer_steps': 521}
{'avg_chunks': 2.4, 'loss': 2.5171475410461426, 'learning_rate': 1.6164957547689932e-06, 'optimizer_steps': 521}
{'avg_chunks': 3.0, 'loss': 2.5467493772506713, 'learning_rate': 1.6164957547689932e-06, 'optimizer_steps': 521}
{'avg_chunks': 3.2, 'loss': 2.4221497535705567, 'learning_rate': 1.5812107178299703e-06, 'optimizer_steps': 522}
{'avg_chunks': 2.6, 'loss': 2.2661877870559692, 'learning_rate': 1.5812107178299703e-06, 'optimizer_steps': 522}
{'avg_chunks': 2.6, 'loss': 2.636266660690308, 'learning_rate': 1.5812107178299703e-06, 'optimizer_steps': 522}
{'avg_chunks': 3.0, 'loss': 2.225055718421936, 'learning_rate': 1.5459256808909472e-06, 'optimizer_steps': 523}
{'avg_chunks': 2.6, 'loss': 2.655986022949219, 'learning_rate': 1.5459256808909472e-06, 'optimizer_steps': 523}
{'avg_chunks': 2.6, 'loss': 2.24251446723938, 'learning_rate': 1.5459256808909472e-06, 'optimizer_steps': 523}
{'avg_chunks': 4.4, 'loss': 2.8444689750671386, 'learning_rate': 1.5106406439519241e-06, 'optimizer_steps': 524}
{'avg_chunks': 2.4, 'loss': 2.159878873825073, 'learning_rate': 1.5106406439519241e-06, 'optimizer_steps': 524}
{'avg_chunks': 3.2, 'loss': 2.7710240840911866, 'learning_rate': 1.5106406439519241e-06, 'optimizer_steps': 524}
{'avg_chunks': 2.8, 'loss': 2.1467021703720093, 'learning_rate': 1.4753556070129013e-06, 'optimizer_steps': 525}
{'avg_chunks': 3.0, 'loss': 2.5232486724853516, 'learning_rate': 1.4753556070129013e-06, 'optimizer_steps': 525}
{'avg_chunks': 2.6, 'loss': 2.373342418670654, 'learning_rate': 1.4753556070129013e-06, 'optimizer_steps': 525}
{'avg_chunks': 3.2, 'loss': 2.3971023559570312, 'learning_rate': 1.4400705700738782e-06, 'optimizer_steps': 526}
{'avg_chunks': 3.0, 'loss': 2.4535574197769163, 'learning_rate': 1.4400705700738782e-06, 'optimizer_steps': 526}
{'avg_chunks': 2.6, 'loss': 2.214615321159363, 'learning_rate': 1.4400705700738782e-06, 'optimizer_steps': 526}
{'avg_chunks': 3.0, 'loss': 2.425811004638672, 'learning_rate': 1.4400705700738782e-06, 'optimizer_steps': 526}
{'avg_chunks': 2.2, 'loss': 2.267130136489868, 'learning_rate': 1.404785533134855e-06, 'optimizer_steps': 527}
{'avg_chunks': 2.8, 'loss': 2.3379044055938722, 'learning_rate': 1.404785533134855e-06, 'optimizer_steps': 527}
{'avg_chunks': 3.0, 'loss': 2.40563759803772, 'learning_rate': 1.404785533134855e-06, 'optimizer_steps': 527}
{'avg_chunks': 3.8, 'loss': 2.5680542469024656, 'learning_rate': 1.3695004961958322e-06, 'optimizer_steps': 528}
{'avg_chunks': 3.4, 'loss': 2.470086193084717, 'learning_rate': 1.3695004961958322e-06, 'optimizer_steps': 528}
{'avg_chunks': 3.6, 'loss': 2.5011621713638306, 'learning_rate': 1.3695004961958322e-06, 'optimizer_steps': 528}
{'avg_chunks': 3.0, 'loss': 2.4540048360824587, 'learning_rate': 1.334215459256809e-06, 'optimizer_steps': 529}
{'avg_chunks': 2.6, 'loss': 2.2648488759994505, 'learning_rate': 1.334215459256809e-06, 'optimizer_steps': 529}
{'avg_chunks': 3.6, 'loss': 2.441433238983154, 'learning_rate': 1.334215459256809e-06, 'optimizer_steps': 529}
{'avg_chunks': 2.6, 'loss': 2.396929311752319, 'learning_rate': 1.298930422317786e-06, 'optimizer_steps': 530}
{'avg_chunks': 3.2, 'loss': 2.4970372676849366, 'learning_rate': 1.298930422317786e-06, 'optimizer_steps': 530}
{'avg_chunks': 4.2, 'loss': 2.164154839515686, 'learning_rate': 1.298930422317786e-06, 'optimizer_steps': 530}
{'avg_chunks': 3.2, 'loss': 2.283677339553833, 'learning_rate': 1.2636453853787627e-06, 'optimizer_steps': 531}
{'avg_chunks': 2.4, 'loss': 2.2759053707122803, 'learning_rate': 1.2636453853787627e-06, 'optimizer_steps': 531}
{'avg_chunks': 2.4, 'loss': 2.143407964706421, 'learning_rate': 1.2636453853787627e-06, 'optimizer_steps': 531}
{'avg_chunks': 2.2, 'loss': 2.226447248458862, 'learning_rate': 1.2636453853787627e-06, 'optimizer_steps': 531}
{'avg_chunks': 2.2, 'loss': 2.6165600299835203, 'learning_rate': 1.2283603484397398e-06, 'optimizer_steps': 532}
{'avg_chunks': 4.2, 'loss': 2.429345178604126, 'learning_rate': 1.2283603484397398e-06, 'optimizer_steps': 532}
{'avg_chunks': 3.0, 'loss': 2.30591938495636, 'learning_rate': 1.2283603484397398e-06, 'optimizer_steps': 532}
{'avg_chunks': 2.2, 'loss': 2.2268785715103148, 'learning_rate': 1.1930753115007167e-06, 'optimizer_steps': 533}
{'avg_chunks': 2.6, 'loss': 2.742472791671753, 'learning_rate': 1.1930753115007167e-06, 'optimizer_steps': 533}
{'avg_chunks': 3.8, 'loss': 3.041815900802612, 'learning_rate': 1.1930753115007167e-06, 'optimizer_steps': 533}
{'avg_chunks': 3.0, 'loss': 2.4615654945373535, 'learning_rate': 1.1577902745616938e-06, 'optimizer_steps': 534}
{'avg_chunks': 2.4, 'loss': 2.6343641757965086, 'learning_rate': 1.1577902745616938e-06, 'optimizer_steps': 534}
{'avg_chunks': 3.6, 'loss': 2.4845054149627686, 'learning_rate': 1.1577902745616938e-06, 'optimizer_steps': 534}
{'avg_chunks': 2.4, 'loss': 2.2631267070770265, 'learning_rate': 1.1225052376226707e-06, 'optimizer_steps': 535}
{'avg_chunks': 3.0, 'loss': 3.2333021640777586, 'learning_rate': 1.1225052376226707e-06, 'optimizer_steps': 535}
{'avg_chunks': 2.4, 'loss': 2.6077340126037596, 'learning_rate': 1.1225052376226707e-06, 'optimizer_steps': 535}
{'avg_chunks': 2.8, 'loss': 2.5681493282318115, 'learning_rate': 1.0872202006836477e-06, 'optimizer_steps': 536}
{'avg_chunks': 3.2, 'loss': 2.2161993980407715, 'learning_rate': 1.0872202006836477e-06, 'optimizer_steps': 536}
{'avg_chunks': 2.4, 'loss': 2.576573920249939, 'learning_rate': 1.0872202006836477e-06, 'optimizer_steps': 536}
{'avg_chunks': 3.4, 'loss': 2.2812413930892945, 'learning_rate': 1.0872202006836477e-06, 'optimizer_steps': 536}
{'avg_chunks': 2.4, 'loss': 2.534131669998169, 'learning_rate': 1.0519351637446246e-06, 'optimizer_steps': 537}
{'avg_chunks': 2.8, 'loss': 2.1642733573913575, 'learning_rate': 1.0519351637446246e-06, 'optimizer_steps': 537}
{'avg_chunks': 3.2, 'loss': 2.622665286064148, 'learning_rate': 1.0519351637446246e-06, 'optimizer_steps': 537}
{'avg_chunks': 2.4, 'loss': 2.2166765689849854, 'learning_rate': 1.0166501268056017e-06, 'optimizer_steps': 538}
{'avg_chunks': 2.8, 'loss': 2.709792470932007, 'learning_rate': 1.0166501268056017e-06, 'optimizer_steps': 538}
{'avg_chunks': 3.0, 'loss': 2.4816484689712524, 'learning_rate': 1.0166501268056017e-06, 'optimizer_steps': 538}
{'avg_chunks': 2.6, 'loss': 2.42828164100647, 'learning_rate': 9.813650898665786e-07, 'optimizer_steps': 539}
{'avg_chunks': 2.4, 'loss': 2.3872430324554443, 'learning_rate': 9.813650898665786e-07, 'optimizer_steps': 539}
{'avg_chunks': 4.0, 'loss': 2.2814632415771485, 'learning_rate': 9.813650898665786e-07, 'optimizer_steps': 539}
{'avg_chunks': 3.8, 'loss': 2.1264326095581056, 'learning_rate': 9.460800529275555e-07, 'optimizer_steps': 540}
{'avg_chunks': 2.8, 'loss': 2.4924774169921875, 'learning_rate': 9.460800529275555e-07, 'optimizer_steps': 540}
{'avg_chunks': 3.0, 'loss': 2.430669069290161, 'learning_rate': 9.460800529275555e-07, 'optimizer_steps': 540}
{'avg_chunks': 2.6, 'loss': 2.365151858329773, 'learning_rate': 9.107950159885325e-07, 'optimizer_steps': 541}
{'avg_chunks': 2.8, 'loss': 2.4107430934906007, 'learning_rate': 9.107950159885325e-07, 'optimizer_steps': 541}
{'avg_chunks': 3.0, 'loss': 2.2216116905212404, 'learning_rate': 9.107950159885325e-07, 'optimizer_steps': 541}
{'avg_chunks': 3.6, 'loss': 2.752565288543701, 'learning_rate': 9.107950159885325e-07, 'optimizer_steps': 541}
{'avg_chunks': 3.8, 'loss': 2.7924519062042235, 'learning_rate': 8.755099790495093e-07, 'optimizer_steps': 542}
{'avg_chunks': 2.4, 'loss': 2.7374242305755616, 'learning_rate': 8.755099790495093e-07, 'optimizer_steps': 542}
{'avg_chunks': 5.0, 'loss': 2.768201446533203, 'learning_rate': 8.755099790495093e-07, 'optimizer_steps': 542}
{'avg_chunks': 3.0, 'loss': 2.452017974853516, 'learning_rate': 8.402249421104863e-07, 'optimizer_steps': 543}
{'avg_chunks': 3.8, 'loss': 3.3833102226257323, 'learning_rate': 8.402249421104863e-07, 'optimizer_steps': 543}
{'avg_chunks': 2.8, 'loss': 2.5048728942871095, 'learning_rate': 8.402249421104863e-07, 'optimizer_steps': 543}
{'avg_chunks': 2.8, 'loss': 2.589449977874756, 'learning_rate': 8.049399051714633e-07, 'optimizer_steps': 544}
{'avg_chunks': 2.4, 'loss': 2.4614548206329347, 'learning_rate': 8.049399051714633e-07, 'optimizer_steps': 544}
{'avg_chunks': 3.0, 'loss': 2.510419750213623, 'learning_rate': 8.049399051714633e-07, 'optimizer_steps': 544}
{'avg_chunks': 2.4, 'loss': 2.3738639831542967, 'learning_rate': 7.696548682324402e-07, 'optimizer_steps': 545}
{'avg_chunks': 2.8, 'loss': 2.583003282546997, 'learning_rate': 7.696548682324402e-07, 'optimizer_steps': 545}
{'avg_chunks': 3.0, 'loss': 2.5703292369842528, 'learning_rate': 7.696548682324402e-07, 'optimizer_steps': 545}
{'avg_chunks': 2.0, 'loss': 2.1138378143310548, 'learning_rate': 7.343698312934172e-07, 'optimizer_steps': 546}
{'avg_chunks': 2.2, 'loss': 2.508156585693359, 'learning_rate': 7.343698312934172e-07, 'optimizer_steps': 546}
{'avg_chunks': 3.8, 'loss': 2.367765784263611, 'learning_rate': 7.343698312934172e-07, 'optimizer_steps': 546}
{'avg_chunks': 4.0, 'loss': 2.366036224365234, 'learning_rate': 7.343698312934172e-07, 'optimizer_steps': 546}
{'avg_chunks': 2.6, 'loss': 2.362085485458374, 'learning_rate': 6.99084794354394e-07, 'optimizer_steps': 547}
{'avg_chunks': 3.2, 'loss': 2.517695116996765, 'learning_rate': 6.99084794354394e-07, 'optimizer_steps': 547}
{'avg_chunks': 3.0, 'loss': 2.419780898094177, 'learning_rate': 6.99084794354394e-07, 'optimizer_steps': 547}
{'avg_chunks': 2.6, 'loss': 2.6887315988540648, 'learning_rate': 6.637997574153711e-07, 'optimizer_steps': 548}
{'avg_chunks': 2.4, 'loss': 2.250559997558594, 'learning_rate': 6.637997574153711e-07, 'optimizer_steps': 548}
{'avg_chunks': 2.4, 'loss': 2.5571462154388427, 'learning_rate': 6.637997574153711e-07, 'optimizer_steps': 548}
{'avg_chunks': 4.2, 'loss': 2.21318998336792, 'learning_rate': 6.285147204763481e-07, 'optimizer_steps': 549}
{'avg_chunks': 2.8, 'loss': 2.226434564590454, 'learning_rate': 6.285147204763481e-07, 'optimizer_steps': 549}
{'avg_chunks': 3.2, 'loss': 2.39424409866333, 'learning_rate': 6.285147204763481e-07, 'optimizer_steps': 549}
{'avg_chunks': 3.0, 'loss': 2.359317588806152, 'learning_rate': 5.932296835373251e-07, 'optimizer_steps': 550}
{'avg_chunks': 4.0, 'loss': 2.9344936847686767, 'learning_rate': 5.932296835373251e-07, 'optimizer_steps': 550}
{'avg_chunks': 2.4, 'loss': 2.51880202293396, 'learning_rate': 5.932296835373251e-07, 'optimizer_steps': 550}
{'avg_chunks': 2.8, 'loss': 2.6755942344665526, 'learning_rate': 5.57944646598302e-07, 'optimizer_steps': 551}
{'avg_chunks': 2.0, 'loss': 2.51452841758728, 'learning_rate': 5.57944646598302e-07, 'optimizer_steps': 551}
{'avg_chunks': 2.8, 'loss': 2.2758471012115478, 'learning_rate': 5.57944646598302e-07, 'optimizer_steps': 551}
{'avg_chunks': 3.4, 'loss': 2.53733549118042, 'learning_rate': 5.57944646598302e-07, 'optimizer_steps': 551}
{'avg_chunks': 3.2, 'loss': 2.305994749069214, 'learning_rate': 5.226596096592789e-07, 'optimizer_steps': 552}
{'avg_chunks': 4.2, 'loss': 2.6858358860015867, 'learning_rate': 5.226596096592789e-07, 'optimizer_steps': 552}
{'avg_chunks': 4.4, 'loss': 2.472075033187866, 'learning_rate': 5.226596096592789e-07, 'optimizer_steps': 552}
{'avg_chunks': 2.0, 'loss': 2.428674840927124, 'learning_rate': 4.873745727202558e-07, 'optimizer_steps': 553}
{'avg_chunks': 3.4, 'loss': 2.620793008804321, 'learning_rate': 4.873745727202558e-07, 'optimizer_steps': 553}
{'avg_chunks': 3.2, 'loss': 2.6058040142059324, 'learning_rate': 4.873745727202558e-07, 'optimizer_steps': 553}
{'avg_chunks': 2.4, 'loss': 2.3925044536590576, 'learning_rate': 4.520895357812328e-07, 'optimizer_steps': 554}
{'avg_chunks': 2.6, 'loss': 2.426003098487854, 'learning_rate': 4.520895357812328e-07, 'optimizer_steps': 554}
{'avg_chunks': 3.2, 'loss': 2.4305020809173583, 'learning_rate': 4.520895357812328e-07, 'optimizer_steps': 554}
{'avg_chunks': 2.8, 'loss': 2.3680919885635374, 'learning_rate': 4.1680449884220977e-07, 'optimizer_steps': 555}
{'avg_chunks': 2.4, 'loss': 2.366552305221558, 'learning_rate': 4.1680449884220977e-07, 'optimizer_steps': 555}
{'avg_chunks': 3.0, 'loss': 2.6094465255737305, 'learning_rate': 4.1680449884220977e-07, 'optimizer_steps': 555}
{'avg_chunks': 2.2, 'loss': 1.9791168451309205, 'learning_rate': 3.815194619031867e-07, 'optimizer_steps': 556}
{'avg_chunks': 2.4, 'loss': 2.6934202671051026, 'learning_rate': 3.815194619031867e-07, 'optimizer_steps': 556}
{'avg_chunks': 2.8, 'loss': 2.343074989318848, 'learning_rate': 3.815194619031867e-07, 'optimizer_steps': 556}
{'avg_chunks': 2.8, 'loss': 2.313736152648926, 'learning_rate': 3.815194619031867e-07, 'optimizer_steps': 556}
{'avg_chunks': 3.6, 'loss': 2.3472028255462645, 'learning_rate': 3.462344249641637e-07, 'optimizer_steps': 557}
{'avg_chunks': 2.4, 'loss': 2.5320947647094725, 'learning_rate': 3.462344249641637e-07, 'optimizer_steps': 557}
{'avg_chunks': 3.0, 'loss': 2.3500670433044433, 'learning_rate': 3.462344249641637e-07, 'optimizer_steps': 557}
{'avg_chunks': 2.8, 'loss': 2.701350975036621, 'learning_rate': 3.109493880251406e-07, 'optimizer_steps': 558}
{'avg_chunks': 3.8, 'loss': 2.6967674255371095, 'learning_rate': 3.109493880251406e-07, 'optimizer_steps': 558}
{'avg_chunks': 2.2, 'loss': 2.7900531768798826, 'learning_rate': 3.109493880251406e-07, 'optimizer_steps': 558}
{'avg_chunks': 3.0, 'loss': 2.554295206069946, 'learning_rate': 2.7566435108611755e-07, 'optimizer_steps': 559}
{'avg_chunks': 1.8, 'loss': 2.076854419708252, 'learning_rate': 2.7566435108611755e-07, 'optimizer_steps': 559}
{'avg_chunks': 4.2, 'loss': 2.43734495639801, 'learning_rate': 2.7566435108611755e-07, 'optimizer_steps': 559}
{'avg_chunks': 2.4, 'loss': 2.596995782852173, 'learning_rate': 2.403793141470945e-07, 'optimizer_steps': 560}
{'avg_chunks': 2.8, 'loss': 2.3314538478851317, 'learning_rate': 2.403793141470945e-07, 'optimizer_steps': 560}
{'avg_chunks': 2.8, 'loss': 2.276830053329468, 'learning_rate': 2.403793141470945e-07, 'optimizer_steps': 560}
{'avg_chunks': 2.6, 'loss': 2.308321809768677, 'learning_rate': 2.050942772080715e-07, 'optimizer_steps': 561}
{'avg_chunks': 3.0, 'loss': 2.258666682243347, 'learning_rate': 2.050942772080715e-07, 'optimizer_steps': 561}
{'avg_chunks': 4.0, 'loss': 2.5541031837463377, 'learning_rate': 2.050942772080715e-07, 'optimizer_steps': 561}
{'avg_chunks': 3.0, 'loss': 2.566361141204834, 'learning_rate': 2.050942772080715e-07, 'optimizer_steps': 561}
{'avg_chunks': 3.2, 'loss': 2.4294630527496337, 'learning_rate': 1.6980924026904843e-07, 'optimizer_steps': 562}
{'avg_chunks': 2.8, 'loss': 2.464659023284912, 'learning_rate': 1.6980924026904843e-07, 'optimizer_steps': 562}
{'avg_chunks': 3.0, 'loss': 2.4370023727416994, 'learning_rate': 1.6980924026904843e-07, 'optimizer_steps': 562}
{'avg_chunks': 2.8, 'loss': 2.3306238651275635, 'learning_rate': 1.3452420333002539e-07, 'optimizer_steps': 563}
{'avg_chunks': 2.8, 'loss': 2.436752462387085, 'learning_rate': 1.3452420333002539e-07, 'optimizer_steps': 563}
{'avg_chunks': 2.6, 'loss': 2.648499774932861, 'learning_rate': 1.3452420333002539e-07, 'optimizer_steps': 563}
{'avg_chunks': 3.2, 'loss': 2.3469290733337402, 'learning_rate': 9.923916639100232e-08, 'optimizer_steps': 564}
{'avg_chunks': 2.8, 'loss': 2.2898077964782715, 'learning_rate': 9.923916639100232e-08, 'optimizer_steps': 564}
{'avg_chunks': 2.6, 'loss': 2.358935904502869, 'learning_rate': 9.923916639100232e-08, 'optimizer_steps': 564}
{'avg_chunks': 2.8, 'loss': 2.437403917312622, 'learning_rate': 6.395412945197928e-08, 'optimizer_steps': 565}
{'avg_chunks': 3.0, 'loss': 2.5534483909606935, 'learning_rate': 6.395412945197928e-08, 'optimizer_steps': 565}
{'avg_chunks': 2.8, 'loss': 2.5465696811676026, 'learning_rate': 6.395412945197928e-08, 'optimizer_steps': 565}
{'avg_chunks': 2.4, 'loss': 2.630560111999512, 'learning_rate': 2.8669092512956224e-08, 'optimizer_steps': 566}
{'avg_chunks': 2.4, 'loss': 2.3928955793380737, 'learning_rate': 2.8669092512956224e-08, 'optimizer_steps': 566}
